User-agent: *

# Allow access to all content by default
Allow: /

# --- ENTERPRISE SEO: Allow Googlebot to fetch content for rendering ---
Allow: /api/posts
Allow: /api/categories
Allow: /api/market
Allow: /api/news
Allow: /login

# Disallow crawlers from indexing Auth, Admin, and internal search paths
Disallow: /api/auth/
Disallow: /api/contact/
Disallow: /api/admin/
Disallow: /dashboard/
Disallow: /?q=*
# Disallow: /silent-check-sso.html (Removed to allow sso callback discovery)
# Disallow: /login (Removed and explicitly allowed above for GSC indexing)

# Sitemap Index
Sitemap: https://treishvaamfinance.com/sitemap.xml
